latitude,longitude
30.559932,104.263398
30.559937,104.263486
30.560079,104.263369
30.560095,104.26372
30.560114,104.264811
30.56018,104.266338
30.560257,104.262734
30.560297,104.26639
30.560367,104.26649
30.561021,104.26102
30.561196,104.260249
30.561659,104.258609
30.562134,104.257551
30.562494,104.256215
30.562547,104.25552
30.562572,104.255419
30.562817,104.255152
30.563709,104.251585
30.563772,104.251859
30.563774,104.251837
30.564658,104.247799
30.564686,104.248271
30.564838,104.247604
30.564894,104.247309
30.565608,104.244659
30.565779,104.243377
30.566044,104.242987
30.566088,104.242782
30.566636,104.240486
30.566983,104.238791
30.567375,104.237148
30.567438,104.236855
30.567745,104.236238
30.568314,104.234128
30.568362,104.23395
30.568657,104.23209
30.569312,104.2302
30.569496,104.228876
30.570495,104.22573
30.57056,104.226002
30.570698,104.225728
30.571065,104.225188
30.571273,104.224467
30.573116,104.22221
30.573593,104.220698
30.574981,104.217643
30.575367,104.215784
30.575968,104.213323
30.57598,104.213275
30.576244,104.212798
30.576857,104.210486
30.577112,104.209081
30.577115,104.209636
30.57803,104.206214
30.57803,104.206216
30.578427,104.205395
30.578453,104.20482
30.579989,104.199642
30.580026,104.200096
30.580886,104.196695
30.580893,104.196655
30.581451,104.195397
30.581623,104.19485
30.581721,104.193857
30.581908,104.193947
30.582767,104.19099
30.583435,104.190047
30.584123,104.188242
30.584949,104.18728
30.584958,104.187275
30.585909,104.185478
30.586101,104.185603
30.586807,104.184259
30.588801,104.181701
30.589222,104.18079
30.591597,104.177849
30.592078,104.176801
30.59402,104.174155
30.594604,104.173731
30.594657,104.093976
30.594741,104.080159
30.594799,104.095707
30.595168,104.080873
30.595329,104.095469
30.595395,104.095484
30.595415,104.078424
30.595488,104.090307
30.595811,104.172061
30.595996,104.087929
30.596012,104.08765
30.596215,104.095614
30.596241,104.17111
30.596484,104.085584
30.596573,104.078455
30.596586,104.170948
30.596678,104.078433
30.596718,104.087017
30.596831,104.081142
30.596963,104.066854
30.596986,104.081085
30.597116,104.067338
30.597182,104.095359
30.597377,104.081591
30.597391,104.095346
30.597419,104.083753
30.597475,104.07933
30.59748,104.07833
30.597545,104.066338
30.597621,104.168844
30.597635,104.078637
30.59773,104.076809
30.597803,104.066523
30.597925,104.066851
30.597954,104.071612
30.59811,104.078402
30.598131,104.071851
30.598198,104.065466
30.598346,104.059008
30.598355,104.052467
30.598362,104.167896
30.598384,104.167552
30.598385,104.167554
30.598753,104.04743
30.598861,104.088134
30.599141,104.094656
30.599899,104.094584
30.600069,104.164448
30.600138,104.042017
30.600353,104.06747
30.600695,104.163723
30.600887,104.040569
30.60095,104.088702
30.601443,104.162466
30.601448,104.162456
30.60206,104.161124
30.602075,104.09496
30.602582,104.160771
30.602938,104.095189
30.602943,104.097719
30.603004,104.08881
30.603037,104.095087
30.603228,104.092095
30.603252,104.097971
30.603276,104.095089
30.603424,104.089067
30.603834,104.035698
30.604898,104.15786
30.604936,104.095257
30.604982,104.157479
30.605154,104.067401
30.606296,104.098441
30.606509,104.030685
30.606604,104.154708
30.606607,104.154705
30.607057,104.154284
30.607303,104.098926
30.60772,104.094997
30.607774,104.152321
30.60842,104.150963
30.608664,104.099238
30.609082,104.150156
30.609367,104.025355
30.609482,104.094866
30.609487,104.148462
30.610102,104.067258
30.610539,104.145732
30.610666,104.094752
30.610739,104.099311
30.611026,104.099652
30.611044,104.142927
30.611128,104.100179
30.611133,104.107062
30.611161,104.102947
30.611164,104.094764
30.611263,104.094769
30.611381,104.141746
30.612302,104.020164
30.612783,104.107335
30.613045,104.108505
30.613074,104.094332
30.613541,104.138233
30.613855,104.093884
30.613999,104.137783
30.614458,104.109076
30.614519,104.067114
30.615311,104.109485
30.615767,104.092883
30.616022,104.01586
30.616507,104.111454
30.616587,104.111699
30.616618,104.079515
30.616634,104.082361
30.616642,104.134495
30.616649,104.081346
30.616913,104.111368
30.616918,104.067009
30.616966,104.07728
30.617137,104.111184
30.617259,104.077304
30.617309,104.077303
30.617472,104.111708
30.617536,104.083013
30.617886,104.092831
30.617986,104.092831
30.618064,104.129587
30.618082,104.092831
30.618116,104.130204
30.618234,104.066978
30.619128,104.128135
30.619273,104.077301
30.619378,104.06691
30.619449,104.092939
30.619517,104.077315
30.619582,104.092931
30.619629,104.12741
30.619668,104.011164
30.619768,104.064923
30.619781,104.117478
30.619826,104.126978
30.619827,104.126982
30.619847,104.115345
30.619904,104.114662
30.619915,104.059443
30.619959,104.092922
30.620007,104.062568
30.62003,104.057447
30.620043,104.060588
30.620099,104.077173
30.620134,104.064829
30.620187,104.126483
30.620214,104.07716
30.62026,104.112308
30.620268,104.068788
30.62034,104.076743
30.620345,104.071372
30.62037,104.076955
30.620509,104.092916
30.620542,104.112336
30.620627,104.088211
30.620632,104.056165
30.620635,104.073389
30.620674,104.079568
30.62068,104.092689
30.620701,104.084026
30.620757,104.077276
30.621049,104.083874
30.621164,104.077263
30.621364,104.076943
30.621449,104.053932
30.621503,104.121219
30.621648,104.124777
30.621774,104.076843
30.621844,104.124299
30.621926,104.12261
30.621942,104.076831
30.622333,104.076819
30.62265,104.07704
30.622743,104.05176
30.622945,104.006418
30.622947,104.123189
30.622947,104.123189
30.622947,104.123189
30.623071,104.076763
30.623493,104.076821
30.623517,104.093232
30.623537,104.093089
30.623562,104.093252
30.623671,104.076978
30.623688,104.049274
30.62383,104.079711
30.62383,104.084107
30.623936,104.093439
30.623974,104.084094
30.62401,104.082317
30.624609,104.093694
30.624808,104.121759
30.624957,104.047429
30.624971,104.003801
30.625241,104.003938
30.625241,104.045903
30.625327,104.004123
30.625365,104.094101
30.625614,104.121163
30.625816,104.076739
30.62601,104.094192
30.626088,104.094169
30.62614,104.094086
30.626293,104.094082
30.626297,104.094184
30.626319,104.076737
30.626323,104.143941
30.62637,104.144245
30.62643,104.137851
30.626513,104.006157
30.626546,104.076754
30.626591,104.07675
30.626663,104.006397
30.626706,104.120383
30.626719,104.076532
30.626826,104.137127
30.626966,104.137162
30.627066,104.042914
30.627361,104.007382
30.627433,104.142421
30.627481,104.041422
30.627532,104.00743
30.62759,104.007415
30.627776,104.137613
30.627836,104.138619
30.627836,104.138619
30.627836,104.138619
30.627836,104.138619
30.628309,104.139033
30.628489,104.139283
30.628688,104.145101
30.628797,104.143577
30.628839,104.096179
30.628898,104.143679
30.628919,104.096448
30.628928,104.006117
30.628997,104.14435
30.62904,104.143777
30.629153,104.094858
30.629198,104.038542
30.62921,104.005762
30.629231,104.037907
30.629389,104.094979
30.629391,104.094774
30.629391,104.095166
30.629471,104.141716
30.629474,104.117548
30.629528,104.076504
30.629711,104.141618
30.629811,104.141408
30.630248,104.140508
30.63027,104.140484
30.630327,104.036571
30.630476,104.076358
30.630686,104.036331
30.631003,104.144519
30.631283,104.003802
30.63129,104.094499
30.631316,104.097834
30.631332,104.139524
30.631431,104.036204
30.631646,104.003678
30.631881,104.036476
30.631882,104.036477
30.631884,104.036479
30.631884,104.036479
30.631969,104.004076
30.632019,104.036546
30.63223,104.140905
30.632369,104.11371
30.632369,104.140888
30.632556,104.034831
30.63256,104.141033
30.632747,104.035172
30.632749,104.035192
30.632761,104.035184
30.632765,104.035176
30.632786,104.035187
30.632824,104.035234
30.632897,104.140659
30.632939,104.035244
30.632977,104.035261
30.633162,104.098839
30.63326,104.093599
30.633283,104.093594
30.633332,104.076286
30.633345,104.145396
30.633414,104.138819
30.633448,104.138844
30.63348,104.076157
30.633508,104.007379
30.633536,104.037911
30.633667,104.035999
30.633874,104.13865
30.633917,104.036154
30.634007,104.099175
30.634011,104.138435
30.634021,104.138437
30.634104,104.138652
30.634109,104.037859
30.634132,104.099097
30.634267,104.099362
30.634303,104.098779
30.634338,104.138574
30.634399,104.035593
30.634756,104.010139
30.634942,104.010628
30.635018,104.0973
30.635188,104.097235
30.635247,104.096891
30.63525,104.148251
30.635252,104.148252
30.635256,104.034698
30.635288,104.096965
30.635297,104.148424
30.635307,104.148386
30.635327,104.034721
30.635443,104.110271
30.635574,104.034511
30.635574,104.034511
30.635575,104.034511
30.635575,104.146511
30.635577,104.034511
30.635577,104.034511
30.635577,104.034511
30.635577,104.034513
30.635577,104.034513
30.635577,104.034514
30.635579,104.034502
30.635579,104.034502
30.635579,104.034502
30.635579,104.034502
30.635579,104.034507
30.635579,104.034507
30.635579,104.034507
30.635579,104.034507
30.635579,104.034513
30.635579,104.034514
30.635579,104.034514
30.635579,104.034514
30.635579,104.034518
30.635581,104.034513
30.635581,104.034514
30.635582,104.034507
30.635582,104.034509
30.635582,104.034511
30.635582,104.034511
30.635582,104.034518
30.635582,104.034518
30.635584,104.034518
30.635597,104.034506
30.635597,104.034514
30.635597,104.034514
30.635597,104.034519
30.635597,104.034519
30.635664,104.034646
30.635819,104.034625
30.636005,104.076122
30.636032,104.013326
30.636059,104.031466
30.636062,104.035086
30.636082,104.139196
30.636086,104.145136
30.63609,104.139212
30.636114,104.076117
30.636171,104.076115
30.63628,104.127214
30.636285,104.127163
30.636285,104.127584
30.636287,104.104836
30.636314,104.109318
30.636314,104.10932
30.63633,104.139079
30.636354,104.109283
30.636376,104.092625
30.636399,104.100769
30.636485,104.07604
30.63652,104.076138
30.636527,104.127993
30.636545,104.124996
30.636547,104.125661
30.63656,104.129854
30.636596,104.128537
30.636605,104.139462
30.636635,104.124531
30.636642,104.139459
30.636645,104.124453
30.636645,104.128657
30.636664,104.13123
30.636675,104.138595
30.63672,104.129864
30.636784,104.036229
30.636787,104.135596
30.636835,104.141605
30.636872,104.134147
30.636892,104.036001
30.636905,104.036202
30.636917,104.139209
30.636937,104.036159
30.63694,104.132033
30.63697,104.136557
30.637004,104.133675
30.637028,104.105591
30.637032,104.134641
30.637154,104.101267
30.637242,104.016285
30.637423,104.102347
30.637543,104.017104
30.637755,104.091839
30.637803,104.122501
30.637816,104.101542
30.637929,104.101631
30.637935,104.122249
30.638021,104.0352
30.638106,104.100714
30.638123,104.101784
30.638123,104.101784
30.638166,104.101829
30.638278,104.120894
30.638301,104.035067
30.638388,104.121164
30.638408,104.120713
30.638416,104.035105
30.638429,104.075938
30.638638,104.019005
30.638648,104.035321
30.63865,104.035321
30.638658,104.035323
30.63866,104.035323
30.638675,104.102237
30.63869,104.035353
30.638699,104.106666
30.638774,104.106583
30.6388,104.10657
30.638802,104.099341
30.63882,104.102252
30.638849,104.099569
30.63903,104.10244
30.639155,104.10706
30.63917,104.035796
30.639201,104.075897
30.639228,104.036111
30.639228,104.106155
30.63923,104.106111
30.639253,104.118862
30.63927,104.10607
30.639297,104.106158
30.639375,104.107275
30.639475,104.028083
30.639502,104.020256
30.639531,104.097965
30.639532,104.097961
30.639534,104.097965
30.639534,104.097965
30.639534,104.097965
30.639534,104.097965
30.639534,104.097967
30.639534,104.102774
30.639535,104.033535
30.639535,104.097967
30.639535,104.097967
30.639537,104.097961
30.639547,104.097933
30.63955,104.097968
30.639556,104.097965
30.639556,104.097968
30.639559,104.097968
30.639565,104.09797
30.639567,104.09797
30.639571,104.097918
30.639575,104.09802
30.63958,104.097953
30.639587,104.097956
30.639587,104.098002
30.639597,104.097942
30.639599,104.097983
30.639601,104.097985
30.639602,104.097985
30.639621,104.098
30.639632,104.097928
30.639634,104.09798
30.639634,104.098
30.639636,104.097991
30.639636,104.097993
30.639636,104.097995
30.639639,104.097993
30.639639,104.097995
30.63964,104.097993
30.63964,104.097993
30.63964,104.097995
30.63964,104.097995
30.63964,104.097997
30.639643,104.098041
30.639644,104.097993
30.639645,104.098019
30.639647,104.097993
30.639647,104.097993
30.639647,104.098022
30.639654,104.098019
30.639657,104.098016
30.639659,104.098005
30.63966,104.098016
30.639669,104.098016
30.63967,104.098012
30.639677,104.097993
30.639677,104.098002
30.639677,104.098002
30.639679,104.096627
30.63968,104.098037
30.639682,104.098002
30.639687,104.097982
30.639689,104.097998
30.639696,104.096653
30.6397,104.09788
30.639714,104.096675
30.639719,104.098003
30.63973,104.149062
30.639893,104.117978
30.639922,104.097513
30.639923,104.037108
30.639932,104.096902
30.63994,104.097308
30.639959,104.102976
30.64009,104.103091
